  rtc.c
c:\users\andrew\source\repos\basekernel\src\rtc.c(12): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): warning C4013: 'asm' undefined; assuming extern returning int
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(29): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(35): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(40): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(44): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(48): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\rtc.c(77): warning C4244: 'function': conversion from 'uint16_t' to 'uint8_t', possible loss of data
c:\users\andrew\source\repos\basekernel\src\rtc.c(83): warning C4244: 'function': conversion from 'uint16_t' to 'uint8_t', possible loss of data
c:\users\andrew\source\repos\basekernel\src\rtc.c(117): warning C4244: 'function': conversion from 'uint16_t' to 'uint8_t', possible loss of data
  process.c
c:\users\andrew\source\repos\basekernel\src\process.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\process.c(7): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\process.c(43): warning C4311: 'type cast': pointer truncation from 'char *' to 'uint32_t'
c:\users\andrew\source\repos\basekernel\src\process.c(44): warning C4311: 'type cast': pointer truncation from 'char *' to 'uint32_t'
c:\users\andrew\source\repos\basekernel\src\process.c(45): warning C4311: 'type cast': pointer truncation from 'void (__cdecl *)()' to 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\process.c(80): warning C4013: 'asm' undefined; assuming extern returning int
c:\users\andrew\source\repos\basekernel\src\process.c(87): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\process.c(108): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\process.c(109): error C2143: syntax error: missing ')' before ':'
  pic.c
c:\users\andrew\source\repos\basekernel\src\ioports.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): warning C4013: 'asm' undefined; assuming extern returning int
c:\users\andrew\source\repos\basekernel\src\ioports.h(23): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(29): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(35): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(40): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(44): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\ioports.h(48): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\pic.c(7): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
  pagetable.c
c:\users\andrew\source\repos\basekernel\src\memory.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\pagetable.c(8): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\pagetable.c(50): warning C4013: 'asm' undefined; assuming extern returning int
c:\users\andrew\source\repos\basekernel\src\pagetable.c(50): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(92): warning C4311: 'type cast': pointer truncation from 'uint8_t *' to 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(93): warning C4311: 'type cast': pointer truncation from 'uint8_t *' to 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(98): warning C4047: '=': 'uint8_t *' differs in levels of indirection from 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(117): warning C4312: 'type cast': conversion from 'unsigned int' to 'pagetable *' of greater size
c:\users\andrew\source\repos\basekernel\src\pagetable.c(136): warning C4311: 'type cast': pointer truncation from 'void *' to 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(155): warning C4311: 'type cast': pointer truncation from 'pagetable *' to 'unsigned int'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(157): warning C4312: 'type cast': conversion from 'unsigned int' to 'pagetable *' of greater size
c:\users\andrew\source\repos\basekernel\src\pagetable.c(188): warning C4312: 'type cast': conversion from 'unsigned int' to 'pagetable *' of greater size
c:\users\andrew\source\repos\basekernel\src\pagetable.c(204): warning C4312: 'type cast': conversion from 'unsigned int' to 'pagetable *' of greater size
c:\users\andrew\source\repos\basekernel\src\pagetable.c(209): warning C4312: 'type cast': conversion from 'unsigned int' to 'void *' of greater size
c:\users\andrew\source\repos\basekernel\src\pagetable.c(240): error C2143: syntax error: missing ')' before ':'
c:\users\andrew\source\repos\basekernel\src\pagetable.c(241): error C2143: syntax error: missing ')' before ':'
  memory.c
c:\users\andrew\source\repos\basekernel\src\console.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\memory.c(7): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\memory.c(45): warning C4018: '<': signed/unsigned mismatch
c:\users\andrew\source\repos\basekernel\src\memory.c(85): error C2036: 'void *': unknown size
c:\users\andrew\source\repos\basekernel\src\memory.c(103): error C2036: 'void *': unknown size
c:\users\andrew\source\repos\basekernel\src\memory.c(103): warning C4244: 'initializing': conversion from '__int64' to 'uint32_t', possible loss of data
  main.c
c:\users\andrew\source\repos\basekernel\src\console.h(10): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
c:\users\andrew\source\repos\basekernel\src\main.c(7): warning C4103: alignment changed after including header, may be due to missing #pragma pack(pop)
  keymap.us.c
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(1): error C2449: found '{' at file scope (missing function header?)
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(1): error C2059: syntax error: '}'
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(2): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(3): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(4): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(5): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(6): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(7): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(8): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(9): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(10): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(11): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(12): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(13): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(14): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(15): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(16): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(17): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(18): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(19): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(20): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(21): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(22): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(23): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(24): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(25): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(26): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(27): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(28): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(29): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(30): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(31): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(32): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(33): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(34): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(35): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(36): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(37): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(38): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(39): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(40): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(41): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(42): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(43): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(44): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(45): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(46): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(47): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(48): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(49): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(50): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(51): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(52): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(53): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(54): error C2059: syntax error: ','
c:\users\andrew\source\repos\basekernel\src\keymap.us.c(55): error C2059: syntax error: ','
